"Month","Model","CP","CP_SE","CP_L","CP_U","Wprime","Wprime_SE","Wprime_L","Wprime_U","Pmax","Pmax_SE","Pmax_L","Pmax_U","RMSE"
"Jan-24","Morton (k=1)",193.101033427693,18.4215541226998,156.994787347202,229.207279508185,21850.2653226466,4103.91440644474,13806.5930860149,29893.9375592783,998.945636546709,56.9554744076683,887.31290670768,1110.57836638574,28.5461877678729
"Jan-24","Xert (k=2)",199.446732733177,13.2205534329246,173.534448004645,225.359017461709,18147.2837786945,2119.66037653741,13992.7494406812,22301.8181167079,891.515711009917,31.0890573564472,830.58115859128,952.450263428554,23.0083796285989
"Feb-24","Morton (k=1)",196.558846022051,9.77515430875601,177.399543576889,215.718148467213,15654.1039462882,1751.40425688398,12221.3516027956,19086.8562897808,1072.02292230482,42.6157705694186,988.496011988763,1155.54983262088,16.4364228128123
"Feb-24","Xert (k=2)",200.301195903443,6.8883673832332,186.799995832306,213.802395974581,13713.481896701,941.302874405283,11868.5282628666,15558.4355305353,922.083154442039,19.3879684019896,884.08273637414,960.083572509939,12.6065807147093
"Mar-24","Morton (k=1)",259.680945907509,6.31005516819972,247.313237777837,272.04865403718,12025.3090842611,933.463243227977,10195.7211275342,13854.8970409879,1313.92404927158,44.4189500421934,1226.86290718888,1400.98519135428,11.2927183596524
"Mar-24","Xert (k=2)",262.866082274666,6.14609956906201,250.819727119304,274.912437430028,10839.0269920848,735.374382082932,9397.6932032023,12280.3607809674,1085.753281935,24.139965382169,1038.43894978594,1133.06761408405,11.6727759656748
"Apr-24","Morton (k=1)",238.424297436514,4.17174422289041,230.247678759649,246.600916113379,16758.0294284465,769.717760230765,15249.3826183942,18266.6762384988,1120.56776366559,17.215141924024,1086.8260854945,1154.30944183668,6.94260777549439
"Apr-24","Xert (k=2)",244.413915759283,3.44821796933646,237.655408539384,251.172422979182,14196.245695364,474.698402351969,13265.8368267541,15126.6545639738,979.002940600279,9.59669324959861,960.193421831065,997.812459369492,6.29692786202162
"May-24","Morton (k=1)",204.729125768771,24.4748387948405,156.758441730884,252.699809806659,21744.9036165931,5402.12800967358,11156.7327176328,32333.0745155533,1019.97959985905,76.6078527981781,869.828208374622,1170.13099134348,38.0679300789628
"May-24","Xert (k=2)",209.533701259161,18.4561304383703,173.359685599955,245.707716918366,18429.6599879571,2969.0982875584,12610.2273443426,24249.0926315715,908.158003885724,43.2747388564379,823.339515727106,992.976492044343,32.083538980808
"Jun-24","Morton (k=1)",216.587897887809,13.4533394162844,190.219352631891,242.956443143726,21824.3047285081,3152.7537061997,15644.9074643567,28003.7019926595,953.494057714513,38.9847685937871,877.08391127069,1029.90420415834,20.4194063514969
"Jun-24","Xert (k=2)",225.884245627803,10.6287574902597,205.051880946894,246.716610308713,17262.8383989235,1734.01336974034,13864.1721942324,20661.5046036145,864.324862747847,24.6277081260327,816.054554820823,912.595170674871,18.3889206626181
"Jul-24","Morton (k=1)",241.4,12.4850338410917,216.92933367146,265.87066632854,6624,5531.54363914146,-4217.82553271726,17465.8255327173,324.87,18.3376181816516,288.928268363963,360.811731636037,13.6656756740254
"Jul-24","Xert (k=2)",241.4,9.69923861916083,222.389492306445,260.410507693555,6624,3273.69418078276,207.559405665802,13040.4405943342,324.87,12.2929140762157,300.775888410617,348.964111589383,11.9777456988913
"Aug-24","Morton (k=1)",261.9,8.63323210479022,244.978865074611,278.821134925389,5316,3146.2019720376,-850.555865193701,11482.5558651937,351.12,15.4890118676133,320.761536739478,381.478463260522,10.5962372791874
"Aug-24","Xert (k=2)",261.9,6.77573165024263,248.619565965524,275.180434034476,5316,1875.19095027879,1640.62573745357,8991.37426254643,351.12,10.3952260614969,330.745356919466,371.494643080534,9.33630553443886
"Sep-24","Morton (k=1)",265.223853222612,8.2339984753133,249.085216210998,281.362490234226,15184.090273141,1425.96033144741,12389.208023504,17978.9725227779,1178.13007438955,38.4367483495526,1102.79404762443,1253.46610115467,14.0077646767418
"Sep-24","Xert (k=2)",268.974176725687,5.89608657167847,257.417847045197,280.530506406177,13359.2839405627,785.676263275212,11819.3584645432,14899.2094165821,1015.61546686163,17.3079032811994,981.691976430475,1049.53895729278,10.8699533649141
"Oct-24","Morton (k=1)",295.1,6.55864252631599,282.245060648421,307.954939351579,4980,2302.97712567318,466.164833680564,9493.83516631944,383.46,12.2215529915462,359.505756136569,407.41424386343,8.21437816892492
"Oct-24","Xert (k=2)",295.1,6.17590556751389,282.995225087673,307.204774912327,4980,1643.81446871018,1758.12364132805,8201.87635867195,383.46,9.80794992843385,364.23641814027,402.68358185973,8.68262034561736
"Nov-24","Morton (k=1)",243.4,11.768239832002,220.334249929276,266.465750070724,6204,4749.21094002178,-3104.45344244269,15512.4534424427,332.955,19.0269967438785,295.662086381998,370.247913618002,13.6301177330112
"Nov-24","Xert (k=2)",243.4,9.79650583857353,224.198848556396,262.601151443604,6204,3011.02889386611,302.383368022428,12105.6166319776,332.955,13.626275682972,306.247499661375,359.662500338625,12.7579582081743
"Dec-24","Morton (k=1)",200.158361798093,5.48932134206713,189.399291967642,210.917431628545,12306.4577796904,779.736169705974,10778.1748870667,13834.7406723142,1407.41207498797,44.5100077758736,1320.17245974726,1494.65169022868,9.94420893515185
"Dec-24","Xert (k=2)",202.240941570305,4.23977026674976,193.930991847476,210.550891293135,11384.7939900647,497.766503254732,10409.1716436854,12360.416336444,1125.19443343263,18.0997674026941,1089.71888932335,1160.66997754191,8.09237985354983
"Jan-25","Morton (k=1)",174.466056145122,24.3115533340209,126.815411610441,222.116700679803,30484.386071419,6343.69442036454,18050.7450075045,42918.0271353335,1034.16351777127,62.0402003505217,912.564725084244,1155.76231045829,35.228176805836
"Jan-25","Xert (k=2)",183.47612362805,15.4928518030996,153.110134093974,213.842113162125,24534.7349458969,2834.15847298988,18979.7843388367,30089.685552957,934.80611168343,32.8551435570153,870.41003031168,999.20219305518,25.7232558409079
"Feb-25","Morton (k=1)",236.821226013024,28.6598476751939,180.647924569644,292.994527456404,29020.0858147929,15198.3705819678,-768.720525864002,58808.8921554499,519.583269378277,34.8172731444152,451.341414015224,587.825124741331,27.8426673180247
"Feb-25","Xert (k=2)",268.510472379492,21.5581876956957,226.256424495928,310.764520263055,11712.2832032277,5003.50370092368,1905.41594941727,21519.1504570381,520.959706643055,38.3340980061549,445.824874550991,596.094538735118,32.3937750443781
"Mar-25","Morton (k=1)",220.756625685288,14.9296416909464,191.494527971033,250.018723399543,23587.8914227305,2937.82243837737,17829.7594435108,29346.0234019501,1314.00741167633,55.2254899307522,1205.76545141206,1422.24937194061,24.272333199509
"Mar-25","Xert (k=2)",227.091723356844,10.1559235517167,207.186113195479,246.997333518208,20175.4120644467,1482.77511543224,17269.1728381995,23081.6512906939,1146.67558986032,26.1843716817503,1095.35422136409,1197.99695835655,18.2184019301649
"Apr-25","Morton (k=1)",224.79837944279,5.65691501838858,213.710826006748,235.885932878831,14966.5757712606,880.93621335395,13239.9407930869,16693.2107494344,1374.73817047134,34.1156207866508,1307.87155372951,1441.60478721318,9.96411935322632
"Apr-25","Xert (k=2)",228.236913864843,3.93715949052119,220.520081263422,235.953746466265,13466.805004102,488.502186253087,12509.3407190459,14424.269289158,1140.18290201162,13.6313635358053,1113.46542948144,1166.9003745418,7.40501497796163
"May-25","Morton (k=1)",261.114358747213,6.48739681902095,248.399060981932,273.829656512494,24337.3187257597,1295.69091414547,21797.7645340346,26876.8729174848,1357.47307772281,23.4419903731479,1311.52677659144,1403.41937885418,10.4888383940359
"May-25","Xert (k=2)",271.08850135567,6.2584998712499,258.82184160802,283.35516110332,20020.9460895222,906.275703107814,18244.6457114309,21797.2464676135,1199.19196692036,16.2903024355243,1167.26297414673,1231.12095969398,11.2555176568687
"Jun-25","Morton (k=1)",227.334029535287,18.7752782435307,190.534484177967,264.133574892607,30138.086561016,4392.81023670903,21528.1784970663,38747.9946249657,1247.79879638427,54.5164265343106,1140.94660037702,1354.65099239152,28.5162525943377
"Jun-25","Xert (k=2)",236.869248279651,11.7742340479293,213.791749545709,259.946747013592,24637.3919520569,1958.15133349006,20799.4153384163,28475.3685656974,1118.30303824739,26.8548410651107,1065.66754975978,1170.93852673501,20.2362528596744
"Jul-25","Morton (k=1)",268.440389912746,4.78228128710061,259.067118590029,277.813661235463,21941.0323682885,908.580528310026,20160.2145328009,23721.8502037762,1357.51164410736,18.744717170851,1320.77199845249,1394.25128976223,7.87559531936495
"Jul-25","Xert (k=2)",277.43966442431,6.09073530644126,265.501823223685,289.377505624934,18239.4635842826,850.680161367642,16572.130468002,19906.7967005632,1191.05922311804,16.6023642108364,1158.5185892648,1223.59985697128,11.0748070306532
"Aug-25","Morton (k=1)",207.24380794254,31.2369158074954,146.019452959849,268.468162925231,68424.9399401468,14255.8905986168,40483.3943668579,96366.4855134356,1033.3806012689,44.4896696737587,946.180848708328,1120.58035382946,33.5582052742741
"Aug-25","Xert (k=2)",240.793915775023,27.5636594937367,186.769143167299,294.818688382747,44858.3103711253,7804.94662887719,29560.614978526,60156.0057637246,969.408748557511,41.4183971315703,888.228690179634,1050.58880693539,37.5258996191222
"Sep-25","Morton (k=1)",262.705487369665,9.76087589965953,243.574170606333,281.836804132998,26516.6646273407,2088.01656689919,22424.1521562183,30609.1770984631,1314.33654557251,31.8851092427869,1251.84173145665,1376.83135968838,15.3715612308013
"Sep-25","Xert (k=2)",272.578132338727,6.47549883225437,259.886154627508,285.270110049945,21727.9523205009,993.320943131118,19781.0432719639,23674.8613690379,1171.26374397918,15.8538390758436,1140.19021939053,1202.33726856784,11.4354376122742
"Oct-25","Morton (k=1)",256.0252327014,20.783651534425,215.289275693927,296.761189708873,30445.8636148053,5291.21434074046,20075.083506954,40816.6437226566,1150.13155168604,54.5500796236974,1043.21339562359,1257.04970774849,30.4465613256474
"Oct-25","Xert (k=2)",266.931935718596,13.6744787523151,240.129957364058,293.733914073134,24148.4741739072,2418.25617924555,19408.6920625859,28888.2562852285,1047.26423053055,29.7366689575203,988.980359373813,1105.54810168729,22.9921702314769
